### Starting TaskPrologue of job 3875488 on a0429 at Tue Jul 21 01:19:31 AM CEST 2026
Running on cores 0-15 with governor performance
Tue Jul 21 01:19:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   34C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue


Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 1015.54it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 669.81it/s] 
/home/hpc/v123be/v123be43/.conda/envs/sks_lora/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
There are modules in AutoencoderKL that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
/home/hpc/v123be/v123be43/thesis/gibli/assignment4/code/train_lora.py:170: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(args.mixed_precision == "fp16" and device == "cuda"))
Added <sks> to the tokenizer.
Trainable parameters: 2,184,192

Training:   0%|          | 0/800 [00:00<?, ?it/s]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it, loss=0.0249]
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.0249]  
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.1298]
Training:  33%|███▎      | 261/800 [03:56<07:00,  1.28it/s, loss=0.0112]
Training:  33%|███▎      | 261/800 [03:56<07:00,  1.28it/s, loss=0.1250]
Training:  33%|███▎      | 262/800 [03:57<07:21,  1.22it/s, loss=0.1250]
Training:  33%|███▎      | 262/800 [03:57<07:21,  1.22it/s, loss=0.1361]
Training:  33%|███▎      | 263/800 [03:58<07:14,  1.24it/s, loss=0.1361]
Training:  33%|███▎      | 263/800 [03:58<07:14,  1.24it/s, loss=0.2412]
Training:  33%|███▎      | 264/800 [03:59<07:09,  1.25it/s, loss=0.2412]
Training:  33%|███▎      | 264/800 [03:59<07:09,  1.25it/s, loss=0.0086]
Training:  33%|███▎      | 265/800 [04:00<07:05,  1.26it/s, loss=0.0086]
Training:  33%|███▎      | 265/800 [04:00<07:05,  1.26it/s, loss=0.2645]
Training:  33%|███▎      | 266/800 [04:00<07:01,  1.27it/s, loss=0.2645]
Training:  33%|███▎      | 266/800 [04:00<07:01,  1.27it/s, loss=0.1567]
Training:  33%|███▎      | 267/800 [04:01<07:00,  1.27it/s, loss=0.1567]
Training:  33%|███▎      | 267/800 [04:01<07:00,  1.27it/s, loss=0.3243]
Training:  34%|███▎      | 268/800 [04:02<06:58,  1.27it/s, loss=0.3243]
Training:  34%|███▎      | 268/800 [04:02<06:58,  1.27it/s, loss=0.1993]
Training:  34%|███▎      | 269/800 [04:03<06:56,  1.27it/s, loss=0.1993]
Training:  34%|███▎      | 269/800 [04:03<06:56,  1.27it/s, loss=0.1315]
Training:  34%|███▍      | 270/800 [04:03<06:55,  1.28it/s, loss=0.1315]
Training:  34%|███▍      | 270/800 [04:03<06:55,  1.28it/s, loss=0.0123]
Training:  34%|███▍      | 271/800 [04:04<06:53,  1.28it/s, loss=0.0123]
Training:  34%|███▍      | 271/800 [04:04<06:53,  1.28it/s, loss=0.0925]
Training:  34%|███▍      | 272/800 [04:05<06:52,  1.28it/s, loss=0.0925]
Training:  34%|███▍      | 272/800 [04:05<06:52,  1.28it/s, loss=0.0904]
Training:  34%|███▍      | 273/800 [04:06<06:51,  1.28it/s, loss=0.0904]
Training:  34%|███▍      | 273/800 [04:06<06:51,  1.28it/s, loss=0.2404]
Training:  34%|███▍      | 274/800 [04:07<06:50,  1.28it/s, loss=0.2404]
Training:  34%|███▍      | 274/800 [04:07<06:50,  1.28it/s, loss=0.0291]
Training:  34%|███▍      | 275/800 [04:07<06:50,  1.28it/s, loss=0.0291]
Training:  34%|███▍      | 275/800 [04:07<06:50,  1.28it/s, loss=0.0045]
Training:  34%|███▍      | 276/800 [04:08<06:49,  1.28it/s, loss=0.0045]
Training:  34%|███▍      | 276/800 [04:08<06:49,  1.28it/s, loss=0.1231]
Training:  35%|███▍      | 277/800 [04:09<06:48,  1.28it/s, loss=0.1231]
Training:  35%|███▍      | 277/800 [04:09<06:48,  1.28it/s, loss=0.0597]
Training:  35%|███▍      | 278/800 [04:10<06:47,  1.28it/s, loss=0.0597]
Training:  35%|███▍      | 278/800 [04:10<06:47,  1.28it/s, loss=0.3304]
Training:  35%|███▍      | 279/800 [04:10<06:46,  1.28it/s, loss=0.3304]
Training:  35%|███▍      | 279/800 [04:10<06:46,  1.28it/s, loss=0.0054]
Training:  35%|███▌      | 280/800 [04:11<06:45,  1.28it/s, loss=0.0054]
Training:  35%|███▌      | 280/800 [04:11<06:45,  1.28it/s, loss=0.3057]
Training:  35%|███▌      | 281/800 [04:12<06:45,  1.28it/s, loss=0.3057]
Training:  35%|███▌      | 281/800 [04:12<06:45,  1.28it/s, loss=0.2049]
Training:  35%|███▌      | 282/800 [04:13<06:44,  1.28it/s, loss=0.2049]
Training:  35%|███▌      | 282/800 [04:13<06:44,  1.28it/s, loss=0.0255]
Training:  35%|███▌      | 283/800 [04:14<06:44,  1.28it/s, loss=0.0255]
Training:  35%|███▌      | 283/800 [04:14<06:44,  1.28it/s, loss=0.2343]
Training:  36%|███▌      | 284/800 [04:14<06:43,  1.28it/s, loss=0.2343]
Training:  36%|███▌      | 284/800 [04:14<06:43,  1.28it/s, loss=0.0493]
Training:  36%|███▌      | 285/800 [04:15<06:49,  1.26it/s, loss=0.0493]
Training:  36%|███▌      | 285/800 [04:15<06:49,  1.26it/s, loss=0.0088]
Training:  36%|███▌      | 286/800 [04:16<06:46,  1.26it/s, loss=0.0088]
Training:  36%|███▌      | 286/800 [04:16<06:46,  1.26it/s, loss=0.0072]
Training:  36%|███▌      | 287/800 [04:17<06:44,  1.27it/s, loss=0.0072]
Training:  36%|███▌      | 287/800 [04:17<06:44,  1.27it/s, loss=0.0054]
Training:  36%|███▌      | 288/800 [04:18<06:43,  1.27it/s, loss=0.0054]
Training:  36%|███▌      | 288/800 [04:18<06:43,  1.27it/s, loss=0.3568]
Training:  36%|███▌      | 289/800 [04:18<06:41,  1.27it/s, loss=0.3568]
Training:  36%|███▌      | 289/800 [04:18<06:41,  1.27it/s, loss=0.0666]
Training:  36%|███▋      | 290/800 [04:19<06:41,  1.27it/s, loss=0.0666]
Training:  36%|███▋      | 290/800 [04:19<06:41,  1.27it/s, loss=0.0086]
Training:  36%|███▋      | 291/800 [04:20<06:39,  1.27it/s, loss=0.0086]
Training:  36%|███▋      | 291/800 [04:20<06:39,  1.27it/s, loss=0.1348]
Training:  36%|███▋      | 292/800 [04:21<06:38,  1.27it/s, loss=0.1348]
Training:  36%|███▋      | 292/800 [04:21<06:38,  1.27it/s, loss=0.0990]
Training:  37%|███▋      | 293/800 [04:22<06:37,  1.27it/s, loss=0.0990]
Training:  37%|███▋      | 293/800 [04:22<06:37,  1.27it/s, loss=0.1660]
Training:  37%|███▋      | 294/800 [04:22<06:37,  1.27it/s, loss=0.1660]
Training:  37%|███▋      | 294/800 [04:22<06:37,  1.27it/s, loss=0.0054]
Training:  37%|███▋      | 295/800 [04:23<06:36,  1.27it/s, loss=0.0054]
Training:  37%|███▋      | 295/800 [04:23<06:36,  1.27it/s, loss=0.0781]
Training:  37%|███▋      | 296/800 [04:24<06:35,  1.27it/s, loss=0.0781]
Training:  37%|███▋      | 296/800 [04:24<06:35,  1.27it/s, loss=0.0038]
Training:  37%|███▋      | 297/800 [04:25<06:34,  1.28it/s, loss=0.0038]
Training:  37%|███▋      | 297/800 [04:25<06:34,  1.28it/s, loss=0.5564]
Training:  37%|███▋      | 298/800 [04:25<06:33,  1.28it/s, loss=0.5564]
Training:  37%|███▋      | 298/800 [04:25<06:33,  1.28it/s, loss=0.0152]
Training:  37%|███▋      | 299/800 [04:26<06:33,  1.27it/s, loss=0.0152]
Training:  37%|███▋      | 299/800 [04:26<06:33,  1.27it/s, loss=0.2570]
Training:  38%|███▊      | 300/800 [04:27<06:32,  1.27it/s, loss=0.2570]
Training:  38%|███▊      | 300/800 [04:27<06:32,  1.27it/s, loss=0.0037]
Training:  38%|███▊      | 301/800 [04:28<06:31,  1.27it/s, loss=0.0037]
Training:  38%|███▊      | 301/800 [04:28<06:31,  1.27it/s, loss=0.0943]
Training:  38%|███▊      | 302/800 [04:29<06:30,  1.28it/s, loss=0.0943]
Training:  38%|███▊      | 302/800 [04:29<06:30,  1.28it/s, loss=0.0049]
Training:  38%|███▊      | 303/800 [04:29<06:29,  1.28it/s, loss=0.0049]
Training:  38%|███▊      | 303/800 [04:29<06:29,  1.28it/s, loss=0.2937]
Training:  38%|███▊      | 304/800 [04:30<06:28,  1.28it/s, loss=0.2937]
Training:  38%|███▊      | 304/800 [04:30<06:28,  1.28it/s, loss=0.2259]
Training:  38%|███▊      | 305/800 [04:31<06:27,  1.28it/s, loss=0.2259]
Training:  38%|███▊      | 305/800 [04:31<06:27,  1.28it/s, loss=0.0057]
Training:  38%|███▊      | 306/800 [04:32<06:26,  1.28it/s, loss=0.0057]
Training:  38%|███▊      | 306/800 [04:32<06:26,  1.28it/s, loss=0.1002]
Training:  38%|███▊      | 307/800 [04:32<06:25,  1.28it/s, loss=0.1002]
Training:  38%|███▊      | 307/800 [04:32<06:25,  1.28it/s, loss=0.4134]
Training:  38%|███▊      | 308/800 [04:33<06:25,  1.28it/s, loss=0.4134]
Training:  38%|███▊      | 308/800 [04:33<06:25,  1.28it/s, loss=0.0173]
Training:  39%|███▊      | 309/800 [04:34<06:24,  1.28it/s, loss=0.0173]
Training:  39%|███▊      | 309/800 [04:34<06:24,  1.28it/s, loss=0.0713]
Training:  39%|███▉      | 310/800 [04:35<06:23,  1.28it/s, loss=0.0713]
Training:  39%|███▉      | 310/800 [04:35<06:23,  1.28it/s, loss=0.0037]
Training:  39%|███▉      | 311/800 [04:36<06:23,  1.28it/s, loss=0.0037]
Training:  39%|███▉      | 311/800 [04:36<06:23,  1.28it/s, loss=0.1703]
Training:  39%|███▉      | 312/800 [04:36<06:22,  1.28it/s, loss=0.1703]
Training:  39%|███▉      | 312/800 [04:36<06:22,  1.28it/s, loss=0.1496]
Training:  39%|███▉      | 313/800 [04:37<06:21,  1.28it/s, loss=0.1496]
Training:  39%|███▉      | 313/800 [04:37<06:21,  1.28it/s, loss=0.0149]
Training:  39%|███▉      | 314/800 [04:38<06:20,  1.28it/s, loss=0.0149]
Training:  39%|███▉      | 314/800 [04:38<06:20,  1.28it/s, loss=0.5426]
Training:  39%|███▉      | 315/800 [04:39<06:19,  1.28it/s, loss=0.5426]
Training:  39%|███▉      | 315/800 [04:39<06:19,  1.28it/s, loss=0.0027]
Training:  40%|███▉      | 316/800 [04:40<06:18,  1.28it/s, loss=0.0027]
Training:  40%|███▉      | 316/800 [04:40<06:18,  1.28it/s, loss=0.0610]
Training:  40%|███▉      | 317/800 [04:40<06:18,  1.28it/s, loss=0.0610]
Training:  40%|███▉      | 317/800 [04:40<06:18,  1.28it/s, loss=0.0287]
Training:  40%|███▉      | 318/800 [04:41<06:17,  1.28it/s, loss=0.0287]
Training:  40%|███▉      | 318/800 [04:41<06:17,  1.28it/s, loss=0.1240]
Training:  40%|███▉      | 319/800 [04:42<06:16,  1.28it/s, loss=0.1240]
Training:  40%|███▉      | 319/800 [04:42<06:16,  1.28it/s, loss=0.2600]
Training:  40%|████      | 320/800 [04:43<06:15,  1.28it/s, loss=0.2600]
Training:  40%|████      | 320/800 [04:43<06:15,  1.28it/s, loss=0.1506]
Training:  40%|████      | 321/800 [04:43<06:15,  1.28it/s, loss=0.1506]
Training:  40%|████      | 321/800 [04:43<06:15,  1.28it/s, loss=0.1937]
Training:  40%|████      | 322/800 [04:44<06:14,  1.28it/s, loss=0.1937]
Training:  40%|████      | 322/800 [04:44<06:14,  1.28it/s, loss=0.2622]
Training:  40%|████      | 323/800 [04:45<06:13,  1.28it/s, loss=0.2622]
Training:  40%|████      | 323/800 [04:45<06:13,  1.28it/s, loss=0.0063]
Training:  40%|████      | 324/800 [04:46<06:12,  1.28it/s, loss=0.0063]
Training:  40%|████      | 324/800 [04:46<06:12,  1.28it/s, loss=0.1947]
Training:  41%|████      | 325/800 [04:47<06:12,  1.28it/s, loss=0.1947]
Training:  41%|████      | 325/800 [04:47<06:12,  1.28it/s, loss=0.0833]
Training:  41%|████      | 326/800 [04:47<06:11,  1.28it/s, loss=0.0833]
Training:  41%|████      | 326/800 [04:47<06:11,  1.28it/s, loss=0.0213]
Training:  41%|████      | 327/800 [04:48<06:10,  1.28it/s, loss=0.0213]
Training:  41%|████      | 327/800 [04:48<06:10,  1.28it/s, loss=0.0201]
Training:  41%|████      | 328/800 [04:49<06:09,  1.28it/s, loss=0.0201]
Training:  41%|████      | 328/800 [04:49<06:09,  1.28it/s, loss=0.5050]
Training:  41%|████      | 329/800 [04:50<06:08,  1.28it/s, loss=0.5050]
Training:  41%|████      | 329/800 [04:50<06:08,  1.28it/s, loss=0.0803]
Training:  41%|████▏     | 330/800 [04:50<06:07,  1.28it/s, loss=0.0803]
Training:  41%|████▏     | 330/800 [04:50<06:07,  1.28it/s, loss=0.0073]
Training:  41%|████▏     | 331/800 [04:51<06:07,  1.28it/s, loss=0.0073]
Training:  41%|████▏     | 331/800 [04:51<06:07,  1.28it/s, loss=0.1323]
Training:  42%|████▏     | 332/800 [04:52<06:06,  1.28it/s, loss=0.1323]
Training:  42%|████▏     | 332/800 [04:52<06:06,  1.28it/s, loss=0.3552]
Training:  42%|████▏     | 333/800 [04:53<06:05,  1.28it/s, loss=0.3552]
Training:  42%|████▏     | 333/800 [04:53<06:05,  1.28it/s, loss=0.0083]
Training:  42%|████▏     | 334/800 [04:54<06:05,  1.28it/s, loss=0.0083]
Training:  42%|████▏     | 334/800 [04:54<06:05,  1.28it/s, loss=0.1117]
Training:  42%|████▏     | 335/800 [04:54<06:04,  1.28it/s, loss=0.1117]
Training:  42%|████▏     | 335/800 [04:54<06:04,  1.28it/s, loss=0.0459]
Training:  42%|████▏     | 336/800 [04:55<06:03,  1.28it/s, loss=0.0459]
Training:  42%|████▏     | 336/800 [04:55<06:03,  1.28it/s, loss=0.3060]
Training:  42%|████▏     | 337/800 [04:56<06:02,  1.28it/s, loss=0.3060]
Training:  42%|████▏     | 337/800 [04:56<06:02,  1.28it/s, loss=0.2472]
Training:  42%|████▏     | 338/800 [04:57<06:02,  1.28it/s, loss=0.2472]
Training:  42%|████▏     | 338/800 [04:57<06:02,  1.28it/s, loss=0.0742]
Training:  42%|████▏     | 339/800 [04:58<06:01,  1.28it/s, loss=0.0742]
Training:  42%|████▏     | 339/800 [04:58<06:01,  1.28it/s, loss=0.2249]
Training:  42%|████▎     | 340/800 [04:58<06:00,  1.28it/s, loss=0.2249]
Training:  42%|████▎     | 340/800 [04:58<06:00,  1.28it/s, loss=0.0143]
Training:  43%|████▎     | 341/800 [04:59<05:59,  1.28it/s, loss=0.0143]
Training:  43%|████▎     | 341/800 [04:59<05:59,  1.28it/s, loss=0.5962]
Training:  43%|████▎     | 342/800 [05:00<05:58,  1.28it/s, loss=0.5962]
Training:  43%|████▎     | 342/800 [05:00<05:58,  1.28it/s, loss=0.1577]
Training:  43%|████▎     | 343/800 [05:01<05:59,  1.27it/s, loss=0.1577]
Training:  43%|████▎     | 343/800 [05:01<05:59,  1.27it/s, loss=0.0284]
Training:  43%|████▎     | 344/800 [05:01<05:57,  1.27it/s, loss=0.0284]
Training:  43%|████▎     | 344/800 [05:01<05:57,  1.27it/s, loss=0.7573]
Training:  43%|████▎     | 345/800 [05:02<05:57,  1.27it/s, loss=0.7573]
Training:  43%|████▎     | 345/800 [05:02<05:57,  1.27it/s, loss=0.4739]
Training:  43%|████▎     | 346/800 [05:03<05:56,  1.27it/s, loss=0.4739]
Training:  43%|████▎     | 346/800 [05:03<05:56,  1.27it/s, loss=0.3420]
Training:  43%|████▎     | 347/800 [05:04<05:55,  1.27it/s, loss=0.3420]
Training:  43%|████▎     | 347/800 [05:04<05:55,  1.27it/s, loss=0.1216]
Training:  44%|████▎     | 348/800 [05:05<05:54,  1.28it/s, loss=0.1216]
Training:  44%|████▎     | 348/800 [05:05<05:54,  1.28it/s, loss=0.0187]
Training:  44%|████▎     | 349/800 [05:05<05:53,  1.28it/s, loss=0.0187]
Training:  44%|████▎     | 349/800 [05:05<05:53,  1.28it/s, loss=0.0686]
Training:  44%|████▍     | 350/800 [05:06<05:52,  1.28it/s, loss=0.0686]
Training:  44%|████▍     | 350/800 [05:06<05:52,  1.28it/s, loss=0.2707]
Training:  44%|████▍     | 351/800 [05:07<05:51,  1.28it/s, loss=0.2707]
Training:  44%|████▍     | 351/800 [05:07<05:51,  1.28it/s, loss=0.1403]
Training:  44%|████▍     | 352/800 [05:08<05:50,  1.28it/s, loss=0.1403]
Training:  44%|████▍     | 352/800 [05:08<05:50,  1.28it/s, loss=0.3050]
Training:  44%|████▍     | 353/800 [05:09<05:50,  1.27it/s, loss=0.3050]
Training:  44%|████▍     | 353/800 [05:09<05:50,  1.27it/s, loss=0.0295]
Training:  44%|████▍     | 354/800 [05:09<05:49,  1.28it/s, loss=0.0295]
Training:  44%|████▍     | 354/800 [05:09<05:49,  1.28it/s, loss=0.0083]
Training:  44%|████▍     | 355/800 [05:10<05:48,  1.28it/s, loss=0.0083]
Training:  44%|████▍     | 355/800 [05:10<05:48,  1.28it/s, loss=0.3387]
Training:  44%|████▍     | 356/800 [05:11<05:47,  1.28it/s, loss=0.3387]
Training:  44%|████▍     | 356/800 [05:11<05:47,  1.28it/s, loss=0.0750]
Training:  45%|████▍     | 357/800 [05:12<05:46,  1.28it/s, loss=0.0750]
Training:  45%|████▍     | 357/800 [05:12<05:46,  1.28it/s, loss=0.1125]
Training:  45%|████▍     | 358/800 [05:12<05:46,  1.28it/s, loss=0.1125]
Training:  45%|████▍     | 358/800 [05:12<05:46,  1.28it/s, loss=0.0118]
Training:  45%|████▍     | 359/800 [05:13<05:45,  1.28it/s, loss=0.0118]
Training:  45%|████▍     | 359/800 [05:13<05:45,  1.28it/s, loss=0.0215]
Training:  45%|████▌     | 360/800 [05:14<05:44,  1.28it/s, loss=0.0215]
Training:  45%|████▌     | 360/800 [05:14<05:44,  1.28it/s, loss=0.0607]
Training:  45%|████▌     | 361/800 [05:15<05:44,  1.27it/s, loss=0.0607]
Training:  45%|████▌     | 361/800 [05:15<05:44,  1.27it/s, loss=0.1700]
Training:  45%|████▌     | 362/800 [05:16<05:43,  1.27it/s, loss=0.1700]
Training:  45%|████▌     | 362/800 [05:16<05:43,  1.27it/s, loss=0.0207]
Training:  45%|████▌     | 363/800 [05:16<05:42,  1.28it/s, loss=0.0207]
Training:  45%|████▌     | 363/800 [05:16<05:42,  1.28it/s, loss=0.0082]
Training:  46%|████▌     | 364/800 [05:17<05:41,  1.28it/s, loss=0.0082]
Training:  46%|████▌     | 364/800 [05:17<05:41,  1.28it/s, loss=0.1224]
Training:  46%|████▌     | 365/800 [05:18<05:40,  1.28it/s, loss=0.1224]
Training:  46%|████▌     | 365/800 [05:18<05:40,  1.28it/s, loss=0.0134]
Training:  46%|████▌     | 366/800 [05:19<05:40,  1.28it/s, loss=0.0134]
Training:  46%|████▌     | 366/800 [05:19<05:40,  1.28it/s, loss=0.0487]
Training:  46%|████▌     | 367/800 [05:19<05:39,  1.28it/s, loss=0.0487]
Training:  46%|████▌     | 367/800 [05:19<05:39,  1.28it/s, loss=0.0029]
Training:  46%|████▌     | 368/800 [05:20<05:38,  1.28it/s, loss=0.0029]
Training:  46%|████▌     | 368/800 [05:20<05:38,  1.28it/s, loss=0.1366]
Training:  46%|████▌     | 369/800 [05:21<05:37,  1.28it/s, loss=0.1366]
Training:  46%|████▌     | 369/800 [05:21<05:37,  1.28it/s, loss=0.0068]
Training:  46%|████▋     | 370/800 [05:22<05:36,  1.28it/s, loss=0.0068]
Training:  46%|████▋     | 370/800 [05:22<05:36,  1.28it/s, loss=0.5555]
Training:  46%|████▋     | 371/800 [05:23<05:35,  1.28it/s, loss=0.5555]
Training:  46%|████▋     | 371/800 [05:23<05:35,  1.28it/s, loss=0.0533]
Training:  46%|████▋     | 372/800 [05:23<05:35,  1.28it/s, loss=0.0533]
Training:  46%|████▋     | 372/800 [05:23<05:35,  1.28it/s, loss=0.1634]
Training:  47%|████▋     | 373/800 [05:24<05:35,  1.27it/s, loss=0.1634]
Training:  47%|████▋     | 373/800 [05:24<05:35,  1.27it/s, loss=0.0124]
Training:  47%|████▋     | 374/800 [05:25<05:33,  1.28it/s, loss=0.0124]
Training:  47%|████▋     | 374/800 [05:25<05:33,  1.28it/s, loss=0.0293]
Training:  47%|████▋     | 375/800 [05:26<05:33,  1.28it/s, loss=0.0293]
Training:  47%|████▋     | 375/800 [05:26<05:33,  1.28it/s, loss=0.1337]
Training:  47%|████▋     | 376/800 [05:27<05:31,  1.28it/s, loss=0.1337]
Training:  47%|████▋     | 376/800 [05:27<05:31,  1.28it/s, loss=0.0196]
Training:  47%|████▋     | 377/800 [05:27<05:30,  1.28it/s, loss=0.0196]
Training:  47%|████▋     | 377/800 [05:27<05:30,  1.28it/s, loss=0.0283]
Training:  47%|████▋     | 378/800 [05:28<05:29,  1.28it/s, loss=0.0283]
Training:  47%|████▋     | 378/800 [05:28<05:29,  1.28it/s, loss=0.2618]
Training:  47%|████▋     | 379/800 [05:29<05:27,  1.28it/s, loss=0.2618]
Training:  47%|████▋     | 379/800 [05:29<05:27,  1.28it/s, loss=0.0328]
Training:  48%|████▊     | 380/800 [05:30<05:26,  1.29it/s, loss=0.0328]
Training:  48%|████▊     | 380/800 [05:30<05:26,  1.29it/s, loss=0.2232]
Training:  48%|████▊     | 381/800 [05:30<05:25,  1.29it/s, loss=0.2232]
Training:  48%|████▊     | 381/800 [05:30<05:25,  1.29it/s, loss=0.0556]
Training:  48%|████▊     | 382/800 [05:31<05:24,  1.29it/s, loss=0.0556]
Training:  48%|████▊     | 382/800 [05:31<05:24,  1.29it/s, loss=0.2073]
Training:  48%|████▊     | 383/800 [05:32<05:23,  1.29it/s, loss=0.2073]
Training:  48%|████▊     | 383/800 [05:32<05:23,  1.29it/s, loss=0.1711]
Training:  48%|████▊     | 384/800 [05:33<05:23,  1.29it/s, loss=0.1711]
Training:  48%|████▊     | 384/800 [05:33<05:23,  1.29it/s, loss=0.2334]
Training:  48%|████▊     | 385/800 [05:34<05:22,  1.29it/s, loss=0.2334]
Training:  48%|████▊     | 385/800 [05:34<05:22,  1.29it/s, loss=0.5272]
Training:  48%|████▊     | 386/800 [05:34<05:22,  1.29it/s, loss=0.5272]
Training:  48%|████▊     | 386/800 [05:34<05:22,  1.29it/s, loss=0.1138]
Training:  48%|████▊     | 387/800 [05:35<05:21,  1.29it/s, loss=0.1138]
Training:  48%|████▊     | 387/800 [05:35<05:21,  1.29it/s, loss=0.2810]
Training:  48%|████▊     | 388/800 [05:36<05:20,  1.29it/s, loss=0.2810]
Training:  48%|████▊     | 388/800 [05:36<05:20,  1.29it/s, loss=0.0040]
Training:  49%|████▊     | 389/800 [05:37<05:19,  1.29it/s, loss=0.0040]
Training:  49%|████▊     | 389/800 [05:37<05:19,  1.29it/s, loss=0.5728]
Training:  49%|████▉     | 390/800 [05:37<05:18,  1.29it/s, loss=0.5728]
Training:  49%|████▉     | 390/800 [05:37<05:18,  1.29it/s, loss=0.0456]
Training:  49%|████▉     | 391/800 [05:38<05:17,  1.29it/s, loss=0.0456]
Training:  49%|████▉     | 391/800 [05:38<05:17,  1.29it/s, loss=0.1392]
Training:  49%|████▉     | 392/800 [05:39<05:16,  1.29it/s, loss=0.1392]
Training:  49%|████▉     | 392/800 [05:39<05:16,  1.29it/s, loss=0.4518]
Training:  49%|████▉     | 393/800 [05:40<05:16,  1.29it/s, loss=0.4518]
Training:  49%|████▉     | 393/800 [05:40<05:16,  1.29it/s, loss=0.2967]
Training:  49%|████▉     | 394/800 [05:41<05:15,  1.29it/s, loss=0.2967]
Training:  49%|████▉     | 394/800 [05:41<05:15,  1.29it/s, loss=0.3665]
Training:  49%|████▉     | 395/800 [05:41<05:14,  1.29it/s, loss=0.3665]
Training:  49%|████▉     | 395/800 [05:41<05:14,  1.29it/s, loss=0.0083]
